-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/erl1
-- Install configuration: ""
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/launch
-- Installing: /root/ros2_ws/install/erl1/share/erl1/launch/rviz_launch.py
-- Installing: /root/ros2_ws/install/erl1/share/erl1/launch/spawn_robot.launch.py
-- Installing: /root/ros2_ws/install/erl1/share/erl1/launch/my_launch.py
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/worlds
-- Installing: /root/ros2_ws/install/erl1/share/erl1/worlds/my_world.sdf
-- Installing: /root/ros2_ws/install/erl1/share/erl1/worlds/empty.sdf
-- Installing: /root/ros2_ws/install/erl1/share/erl1/rviz
-- Installing: /root/ros2_ws/install/erl1/share/erl1/rviz/urdf.rviz
-- Installing: /root/ros2_ws/install/erl1/share/erl1/urdf
-- Installing: /root/ros2_ws/install/erl1/share/erl1/urdf/erl1.gazebo
-- Installing: /root/ros2_ws/install/erl1/share/erl1/urdf/erl1.urdf
-- Installing: /root/ros2_ws/install/erl1/share/erl1/meshes
-- Up-to-date: /root/ros2_ws/install/erl1/share/ament_index/resource_index/package_run_dependencies/erl1
-- Installing: /root/ros2_ws/install/erl1/share/ament_index/resource_index/parent_prefix_path/erl1
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/environment/ament_prefix_path.sh
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/environment/path.sh
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/environment/path.dsv
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/local_setup.bash
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/local_setup.sh
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/local_setup.zsh
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/local_setup.dsv
-- Installing: /root/ros2_ws/install/erl1/share/erl1/package.dsv
-- Up-to-date: /root/ros2_ws/install/erl1/share/ament_index/resource_index/packages/erl1
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/cmake/erl1Config.cmake
-- Up-to-date: /root/ros2_ws/install/erl1/share/erl1/cmake/erl1Config-version.cmake
-- Installing: /root/ros2_ws/install/erl1/share/erl1/package.xml
